Date : 2025-10-25 15:36:25
Directory : d:\code\DACN\DACN_Flutter
Total : 100 files,  10477 codes, 658 comments, 1015 blanks, all 12150 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| DACN\lib\models                                                                                    |          9 |        532 |         32 |         85 |        649 |
| DACN\lib\navigation                                                                                |          2 |        247 |         29 |         29 |        305 |
| DACN\lib\screens                                                                                   |         21 |      4,978 |        297 |        344 |      5,619 |
| DACN\lib\services                                                                                  |         10 |        962 |         55 |        131 |      1,148 |
| DACN\lib\theme                                                                                     |          1 |        123 |          1 |          8 |        132 |
| DACN\lib\widgets                                                                                   |         21 |      2,443 |         74 |        141 |      2,658 |
| DACN\web                                                                                           |          2 |         54 |         15 |          6 |         75 |
| DACN\windows                                                                                       |         14 |        687 |         94 |        188 |        969 |
| DACN\windows (Files)                                                                               |          1 |         89 |          0 |         20 |        109 |
| DACN\windows\flutter                                                                               |          4 |        136 |          9 |         29 |        174 |
| DACN\windows\runner                                                                                |          9 |        462 |         85 |        139 |        686 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                           | language     | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| d:\code\DACN\DACN_Flutter\DACN\README.md                                                           | Markdown     |         16 |          0 |         14 |         30 |
| d:\code\DACN\DACN_Flutter\DACN\analysis_options.yaml                                               | YAML         |          1 |          0 |          1 |          2 |
| d:\code\DACN\DACN_Flutter\DACN\android\app\build.gradle.kts                                        | Kotlinscript |         32 |          6 |          7 |         45 |
| d:\code\DACN\DACN_Flutter\DACN\android\app\src\debug\AndroidManifest.xml                           | XML          |          3 |          4 |          1 |          8 |
| d:\code\DACN\DACN_Flutter\DACN\android\app\src\main\AndroidManifest.xml                            | XML          |         42 |         11 |          3 |         56 |
| d:\code\DACN\DACN_Flutter\DACN\android\app\src\main\kotlin\com\example\music_login\MainActivity.kt | Kotlin       |          3 |          0 |          4 |          7 |
| d:\code\DACN\DACN_Flutter\DACN\android\app\src\main\res\drawable-v21\launch_background.xml         | XML          |          4 |          7 |          2 |         13 |
| d:\code\DACN\DACN_Flutter\DACN\android\app\src\main\res\drawable\launch_background.xml             | XML          |          4 |          7 |          2 |         13 |
| d:\code\DACN\DACN_Flutter\DACN\android\app\src\main\res\values-night\styles.xml                    | XML          |          9 |          9 |          1 |         19 |
| d:\code\DACN\DACN_Flutter\DACN\android\app\src\main\res\values\styles.xml                          | XML          |          9 |          9 |          1 |         19 |
| d:\code\DACN\DACN_Flutter\DACN\android\app\src\profile\AndroidManifest.xml                         | XML          |          3 |          4 |          1 |          8 |
| d:\code\DACN\DACN_Flutter\DACN\android\build.gradle.kts                                            | Kotlinscript |         21 |          0 |          4 |         25 |
| d:\code\DACN\DACN_Flutter\DACN\android\gradle.properties                                           | Properties   |          4 |          0 |          1 |          5 |
| d:\code\DACN\DACN_Flutter\DACN\android\gradle\wrapper\gradle-wrapper.properties                    | Properties   |          5 |          0 |          1 |          6 |
| d:\code\DACN\DACN_Flutter\DACN\android\settings.gradle.kts                                         | Kotlinscript |         22 |          0 |          5 |         27 |
| d:\code\DACN\DACN_Flutter\DACN\devtools_options.yaml                                               | YAML         |          3 |          0 |          1 |          4 |
| d:\code\DACN\DACN_Flutter\DACN\lib\main.dart                                                       | Dart         |        176 |          0 |         13 |        189 |
| d:\code\DACN\DACN_Flutter\DACN\lib\models\AudioPlayerProvider.dart                                 | Dart         |        171 |         15 |         35 |        221 |
| d:\code\DACN\DACN_Flutter\DACN\lib\models\ThemeProvider.dart                                       | Dart         |         33 |          0 |          8 |         41 |
| d:\code\DACN\DACN_Flutter\DACN\lib\models\album.dart                                               | Dart         |         20 |         11 |          3 |         34 |
| d:\code\DACN\DACN_Flutter\DACN\lib\models\artist.dart                                              | Dart         |         43 |          0 |          1 |         44 |
| d:\code\DACN\DACN_Flutter\DACN\lib\models\audio_handler.dart                                       | Dart         |        100 |          2 |         17 |        119 |
| d:\code\DACN\DACN_Flutter\DACN\lib\models\favSongs.dart                                            | Dart         |         29 |          0 |          5 |         34 |
| d:\code\DACN\DACN_Flutter\DACN\lib\models\history.dart                                             | Dart         |         34 |          0 |          4 |         38 |
| d:\code\DACN\DACN_Flutter\DACN\lib\models\playlist.dart                                            | Dart         |         70 |          0 |          9 |         79 |
| d:\code\DACN\DACN_Flutter\DACN\lib\models\songs.dart                                               | Dart         |         32 |          4 |          3 |         39 |
| d:\code\DACN\DACN_Flutter\DACN\lib\navigation\bottom_nav.dart                                      | Dart         |        174 |         22 |         16 |        212 |
| d:\code\DACN\DACN_Flutter\DACN\lib\navigation\custom_page_route.dart                               | Dart         |         73 |          7 |         13 |         93 |
| d:\code\DACN\DACN_Flutter\DACN\lib\screens\album_detail_screen.dart                                | Dart         |        596 |          7 |         23 |        626 |
| d:\code\DACN\DACN_Flutter\DACN\lib\screens\artist_detail_screen.dart                               | Dart         |        181 |          2 |         10 |        193 |
| d:\code\DACN\DACN_Flutter\DACN\lib\screens\edit_account_info_screen.dart                           | Dart         |        175 |          4 |         16 |        195 |
| d:\code\DACN\DACN_Flutter\DACN\lib\screens\fav_screen.dart                                         | Dart         |         74 |          0 |         12 |         86 |
| d:\code\DACN\DACN_Flutter\DACN\lib\screens\forgot_password_screen.dart                             | Dart         |         62 |          0 |          9 |         71 |
| d:\code\DACN\DACN_Flutter\DACN\lib\screens\history_screen.dart                                     | Dart         |         63 |          1 |          7 |         71 |
| d:\code\DACN\DACN_Flutter\DACN\lib\screens\home_screen.dart                                        | Dart         |        242 |         90 |         24 |        356 |
| d:\code\DACN\DACN_Flutter\DACN\lib\screens\library_screen.dart                                     | Dart         |        476 |         32 |         31 |        539 |
| d:\code\DACN\DACN_Flutter\DACN\lib\screens\login_screen.dart                                       | Dart         |        329 |          6 |         10 |        345 |
| d:\code\DACN\DACN_Flutter\DACN\lib\screens\nhap.dart                                               | Dart         |        314 |         12 |         24 |        350 |
| d:\code\DACN\DACN_Flutter\DACN\lib\screens\player_screen.dart                                      | Dart         |        492 |          8 |         36 |        536 |
| d:\code\DACN\DACN_Flutter\DACN\lib\screens\playlist_detail_screen.dart                             | Dart         |        477 |          2 |         30 |        509 |
| d:\code\DACN\DACN_Flutter\DACN\lib\screens\playlist_screen.dart                                    | Dart         |        138 |          1 |         11 |        150 |
| d:\code\DACN\DACN_Flutter\DACN\lib\screens\reset_password_screen.dart                              | Dart         |         65 |          0 |          9 |         74 |
| d:\code\DACN\DACN_Flutter\DACN\lib\screens\search_screen.dart                                      | Dart         |        376 |          1 |         22 |        399 |
| d:\code\DACN\DACN_Flutter\DACN\lib\screens\section_list_screen.dart                                | Dart         |          0 |         85 |          5 |         90 |
| d:\code\DACN\DACN_Flutter\DACN\lib\screens\setting_screen.dart                                     | Dart         |        151 |          0 |          7 |        158 |
| d:\code\DACN\DACN_Flutter\DACN\lib\screens\signup_screen.dart                                      | Dart         |        275 |          4 |         11 |        290 |
| d:\code\DACN\DACN_Flutter\DACN\lib\screens\update_password_screen.dart                             | Dart         |        209 |          5 |         16 |        230 |
| d:\code\DACN\DACN_Flutter\DACN\lib\screens\user_screen.dart                                        | Dart         |        220 |         37 |         22 |        279 |
| d:\code\DACN\DACN_Flutter\DACN\lib\screens\verify_otp_screen.dart                                  | Dart         |         63 |          0 |          9 |         72 |
| d:\code\DACN\DACN_Flutter\DACN\lib\services\api_album.dart                                         | Dart         |         30 |          0 |          6 |         36 |
| d:\code\DACN\DACN_Flutter\DACN\lib\services\api_artist.dart                                        | Dart         |         93 |          2 |         13 |        108 |
| d:\code\DACN\DACN_Flutter\DACN\lib\services\api_favsongs.dart                                      | Dart         |        115 |          1 |         14 |        130 |
| d:\code\DACN\DACN_Flutter\DACN\lib\services\api_follow.dart                                        | Dart         |         86 |          1 |         10 |         97 |
| d:\code\DACN\DACN_Flutter\DACN\lib\services\api_history.dart                                       | Dart         |         55 |          0 |          7 |         62 |
| d:\code\DACN\DACN_Flutter\DACN\lib\services\api_lyrics.dart                                        | Dart         |         94 |          1 |         10 |        105 |
| d:\code\DACN\DACN_Flutter\DACN\lib\services\api_playlist.dart                                      | Dart         |        199 |          0 |         26 |        225 |
| d:\code\DACN\DACN_Flutter\DACN\lib\services\api_songs.dart                                         | Dart         |         29 |         32 |          8 |         69 |
| d:\code\DACN\DACN_Flutter\DACN\lib\services\api_user.dart                                          | Dart         |        251 |         18 |         35 |        304 |
| d:\code\DACN\DACN_Flutter\DACN\lib\services\network_check.dart                                     | Dart         |         10 |          0 |          2 |         12 |
| d:\code\DACN\DACN_Flutter\DACN\lib\theme\app_theme.dart                                            | Dart         |        123 |          1 |          8 |        132 |
| d:\code\DACN\DACN_Flutter\DACN\lib\widgets\AudioPlayerUI.dart                                      | Dart         |        216 |          4 |          9 |        229 |
| d:\code\DACN\DACN_Flutter\DACN\lib\widgets\FavoriteSongList.dart                                   | Dart         |         98 |          0 |          6 |        104 |
| d:\code\DACN\DACN_Flutter\DACN\lib\widgets\HistoryList.dart                                        | Dart         |         79 |          1 |          7 |         87 |
| d:\code\DACN\DACN_Flutter\DACN\lib\widgets\NoInternetOverlay.dart                                  | Dart         |         85 |          1 |          5 |         91 |
| d:\code\DACN\DACN_Flutter\DACN\lib\widgets\Song_thumbnail.dart                                     | Dart         |          0 |          0 |          1 |          1 |
| d:\code\DACN\DACN_Flutter\DACN\lib\widgets\TrendingAlbums.dart                                     | Dart         |        218 |          2 |         11 |        231 |
| d:\code\DACN\DACN_Flutter\DACN\lib\widgets\TrendingSong.dart                                       | Dart         |        553 |         32 |         18 |        603 |
| d:\code\DACN\DACN_Flutter\DACN\lib\widgets\autoScroollerText.dart                                  | Dart         |         28 |          2 |          4 |         34 |
| d:\code\DACN\DACN_Flutter\DACN\lib\widgets\background_audio_notification.dart                      | Dart         |          0 |          0 |          1 |          1 |
| d:\code\DACN\DACN_Flutter\DACN\lib\widgets\favorites_preview_list.dart                             | Dart         |         89 |          0 |          4 |         93 |
| d:\code\DACN\DACN_Flutter\DACN\lib\widgets\hawaii_greeting_card.dart                               | Dart         |        107 |          2 |          5 |        114 |
| d:\code\DACN\DACN_Flutter\DACN\lib\widgets\history_preview_list.dart                               | Dart         |         63 |          0 |          4 |         67 |
| d:\code\DACN\DACN_Flutter\DACN\lib\widgets\library_empty_state.dart                                | Dart         |         48 |          0 |          3 |         51 |
| d:\code\DACN\DACN_Flutter\DACN\lib\widgets\library_quick_action.dart                               | Dart         |         53 |          0 |          3 |         56 |
| d:\code\DACN\DACN_Flutter\DACN\lib\widgets\library_section_header.dart                             | Dart         |         30 |          5 |          3 |         38 |
| d:\code\DACN\DACN_Flutter\DACN\lib\widgets\mini_player_widget.dart                                 | Dart         |         91 |          0 |          9 |        100 |
| d:\code\DACN\DACN_Flutter\DACN\lib\widgets\playlist_preview_grid.dart                              | Dart         |         63 |          0 |          3 |         66 |
| d:\code\DACN\DACN_Flutter\DACN\lib\widgets\playlist_preview_list.dart                              | Dart         |         60 |          0 |          3 |         63 |
| d:\code\DACN\DACN_Flutter\DACN\lib\widgets\shimmer_demo.dart                                       | Dart         |         79 |          2 |          6 |         87 |
| d:\code\DACN\DACN_Flutter\DACN\lib\widgets\shimmer_widgets.dart                                    | Dart         |        355 |         21 |         12 |        388 |
| d:\code\DACN\DACN_Flutter\DACN\lib\widgets\waveform_progress_bar.dart                              | Dart         |        128 |          2 |         24 |        154 |
| d:\code\DACN\DACN_Flutter\DACN\pubspec.yaml                                                        | YAML         |         43 |          4 |         10 |         57 |
| d:\code\DACN\DACN_Flutter\DACN\web\index.html                                                      | HTML         |         19 |         15 |          5 |         39 |
| d:\code\DACN\DACN_Flutter\DACN\web\manifest.json                                                   | JSON         |         35 |          0 |          1 |         36 |
| d:\code\DACN\DACN_Flutter\DACN\windows\CMakeLists.txt                                              | CMake        |         89 |          0 |         20 |        109 |
| d:\code\DACN\DACN_Flutter\DACN\windows\flutter\CMakeLists.txt                                      | CMake        |         98 |          0 |         12 |        110 |
| d:\code\DACN\DACN_Flutter\DACN\windows\flutter\generated_plugin_registrant.cc                      | C++          |         12 |          4 |          5 |         21 |
| d:\code\DACN\DACN_Flutter\DACN\windows\flutter\generated_plugin_registrant.h                       | C++          |          5 |          5 |          6 |         16 |
| d:\code\DACN\DACN_Flutter\DACN\windows\flutter\generated_plugins.cmake                             | CMake        |         21 |          0 |          6 |         27 |
| d:\code\DACN\DACN_Flutter\DACN\windows\runner\CMakeLists.txt                                       | CMake        |         34 |          0 |          7 |         41 |
| d:\code\DACN\DACN_Flutter\DACN\windows\runner\flutter_window.cpp                                   | C++          |         49 |          7 |         16 |         72 |
| d:\code\DACN\DACN_Flutter\DACN\windows\runner\flutter_window.h                                     | C++          |         20 |          5 |          9 |         34 |
| d:\code\DACN\DACN_Flutter\DACN\windows\runner\main.cpp                                             | C++          |         30 |          4 |         10 |         44 |
| d:\code\DACN\DACN_Flutter\DACN\windows\runner\resource.h                                           | C++          |          9 |          6 |          2 |         17 |
| d:\code\DACN\DACN_Flutter\DACN\windows\runner\utils.cpp                                            | C++          |         54 |          2 |         10 |         66 |
| d:\code\DACN\DACN_Flutter\DACN\windows\runner\utils.h                                              | C++          |          8 |          6 |          6 |         20 |
| d:\code\DACN\DACN_Flutter\DACN\windows\runner\win32_window.cpp                                     | C++          |        210 |         24 |         55 |        289 |
| d:\code\DACN\DACN_Flutter\DACN\windows\runner\win32_window.h                                       | C++          |         48 |         31 |         24 |        103 |
| d:\code\DACN\DACN_Flutter\README.md                                                                | Markdown     |         26 |          0 |          6 |         32 |
| d:\code\DACN\DACN_Flutter\TODO.md                                                                  | Markdown     |         25 |          0 |          5 |         30 |
| Total                                                                                              |              |     10,477 |        658 |      1,015 |     12,150 |
+----------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
